Blood_Erythrogenin_Level,Cell_Reproduction_Rate,Class
11375,3.331583121,T-Virus
13988,2.426818142,T-Virus
10860,3.089143824,T-Virus
15847,3.625531001,T-Virus
17904,2.036897574,T-Virus
11083,3.256032239,T-Virus
22754,3.06998829,T-Virus
15745,2.744262633,T-Virus
19344,3.227576483,T-Virus
21393,2.721764477,T-Virus
23930,2.761367846,T-Virus
14764,2.867720788,T-Virus
15516,2.503620797,T-Virus
22563,3.229225944,T-Virus
17339,3.900603951,T-Virus
15013,3.400914124,T-Virus
12813,3.81307373,T-Virus
18881,2.597561885,T-Virus
20122,3.843504604,T-Virus
15912,2.166139802,T-Virus
12372,2.95675916,T-Virus
18790,2.222789355,T-Virus
18672,3.727923377,T-Virus
17992,3.061476895,T-Virus
14540,2.919155603,T-Virus
13556,3.192510274,T-Virus
18345,2.438718783,T-Virus
17006,2.26234337,T-Virus
16361,3.097692295,T-Virus
13407,3.245507124,T-Virus
19154,2.01980867,T-Virus
17739,3.240704854,T-Virus
12736,2.754008379,T-Virus
11164,3.628350228,T-Virus
14728,2.698875788,T-Virus
19991,2.342245001,T-Virus
10260,2.083152514,T-Virus
18153,2.8983835,T-Virus
10284,2.285354602,T-Virus
29413,3.476331239,T-Virus
10276,3.307361357,T-Virus
12442,2.948600512,T-Virus
14948,2.908900373,T-Virus
19017,3.62365792,T-Virus
18896,2.358745919,T-Virus
10145,2.974353517,T-Virus
16431,3.437041577,T-Virus
14335,3.843664782,T-Virus
14636,3.343656491,T-Virus
10682,3.511227773,T-Virus
14106,3.19570804,T-Virus
11287,2.397059198,T-Virus
11082,2.388284691,T-Virus
18303,3.650295787,T-Virus
12565,2.510580567,T-Virus
15503,2.222659021,T-Virus
15317,2.673997277,T-Virus
14435,3.889823604,T-Virus
16152,3.513642397,T-Virus
19689,3.454843374,T-Virus
11147,3.309161537,T-Virus
18918,3.295871859,T-Virus
19347,2.279851594,T-Virus
17297,3.333121428,T-Virus
11296,3.291575696,T-Virus
14438,3.425474777,T-Virus
16211,3.02708661,T-Virus
14518,3.826567162,T-Virus
18735,3.238673385,T-Virus
16487,3.317207557,T-Virus
16956,3.499942705,T-Virus
11215,3.484069696,T-Virus
12275,3.288544328,T-Virus
11102,3.567737882,T-Virus
17684,2.182400073,T-Virus
15784,3.105656994,T-Virus
11110,2.892161403,T-Virus
10470,3.494887214,T-Virus
12489,2.807418515,T-Virus
15372,3.620580378,T-Virus
12932,3.375485852,T-Virus
11374,3.798058531,T-Virus
18909,3.104486227,T-Virus
10198,2.848952671,T-Virus
15031,3.303738965,T-Virus
19888,3.872080881,T-Virus
11414,3.136553418,T-Virus
11732,3.434340548,T-Virus
17496,2.805700922,T-Virus
17838,3.951012123,T-Virus
14197,2.602315781,T-Virus
15590,2.772637112,T-Virus
10262,2.790840166,T-Virus
12915,2.999378729,T-Virus
14065,2.699796227,T-Virus
15953,2.019066692,T-Virus
13638,3.306148625,T-Virus
13388,3.127722941,T-Virus
10346,3.504242573,T-Virus
19521,2.402030672,T-Virus
30011,3.708567629,G-Virus
25052,2.83298665,G-Virus
20681,3.099332895,G-Virus
27032,3.589633551,G-Virus
39931,3.077186739,G-Virus
22893,2.772526825,G-Virus
21122,4.053198846,G-Virus
26427,4.131705494,G-Virus
31428,2.920166131,G-Virus
30704,3.27678721,G-Virus
18956,3.700557033,G-Virus
27512,3.056276998,G-Virus
19977,3.929867469,G-Virus
19294,3.502237527,G-Virus
20546,3.892999261,G-Virus
39705,4.026770236,G-Virus
20718,2.859255066,G-Virus
21099,3.182102234,G-Virus
20450,3.12629966,G-Virus
35154,3.497032287,G-Virus
29722,2.532609788,G-Virus
22184,4.11656811,G-Virus
20032,3.301467044,G-Virus
18271,3.831855636,G-Virus
25236,3.789349937,G-Virus
39836,3.268031684,G-Virus
23259,3.32087428,G-Virus
29964,2.809087224,G-Virus
27749,3.049366846,G-Virus
22601,2.60749437,G-Virus
24718,2.617806128,G-Virus
39248,3.63183468,G-Virus
30766,3.189879211,G-Virus
22942,2.80177437,G-Virus
18015,3.901019004,G-Virus
34038,3.969996898,G-Virus
20867,2.369859763,G-Virus
27662,2.595068805,G-Virus
27929,4.075206672,G-Virus
30941,2.267065174,G-Virus
30152,4.247724381,G-Virus
26990,3.090688384,G-Virus
39241,3.827702822,G-Virus
31458,2.622849014,G-Virus
38022,2.527101264,G-Virus
21165,4.206797938,G-Virus
38728,2.925274255,G-Virus
24935,3.180492954,G-Virus
21840,3.293886519,G-Virus
31181,2.995751653,G-Virus
37130,3.37759005,G-Virus
19884,2.816187633,G-Virus
26901,2.979001842,G-Virus
33687,4.384324706,G-Virus
25415,2.718549854,G-Virus
29637,3.146418772,G-Virus
39981,4.058523037,G-Virus
18354,4.232371598,G-Virus
23333,3.369992716,G-Virus
19249,3.876020181,G-Virus
18637,4.275715125,G-Virus
27431,4.29887514,G-Virus
18507,3.136257818,G-Virus
26625,3.036258605,G-Virus
22956,3.522059229,G-Virus
29967,3.406629653,G-Virus
38786,3.101767781,G-Virus
37680,4.47087968,G-Virus
29162,4.168181182,G-Virus
24437,4.176192516,G-Virus
21520,3.267667279,G-Virus
18432,3.308865191,G-Virus
28928,3.747555524,G-Virus
19972,4.440222324,G-Virus
37755,4.216451124,G-Virus
18021,2.70650484,G-Virus
28508,2.912913748,G-Virus
32712,2.716260489,G-Virus
25102,4.454248676,G-Virus
23962,4.330046906,G-Virus
18925,2.656726301,G-Virus
28497,3.585571774,G-Virus
36855,3.06139904,G-Virus
39403,3.055075574,G-Virus
24055,2.678086289,G-Virus
32342,4.232449943,G-Virus
35197,3.533296939,G-Virus
25728,2.8925372,G-Virus
28407,4.438797234,G-Virus
30929,3.668129394,G-Virus
29560,2.680616613,G-Virus
21039,3.100108963,G-Virus
31997,3.972068792,G-Virus
38439,3.141645361,G-Virus
31306,3.91014629,G-Virus
18942,3.181924991,G-Virus
30799,4.010980633,G-Virus
33583,2.935512473,G-Virus
21869,3.452264285,G-Virus
37640,4.407572901,G-Virus
6183,0.960372055,Progenitor-Virus
5672,1.221301725,Progenitor-Virus
5046,1.114642869,Progenitor-Virus
8399,0.291751356,Progenitor-Virus
6928,0.758298841,Progenitor-Virus
5322,0.045977636,Progenitor-Virus
8529,1.830139852,Progenitor-Virus
8793,1.301452698,Progenitor-Virus
8362,1.618447176,Progenitor-Virus
5115,2.183413832,Progenitor-Virus
11124,1.442580836,Progenitor-Virus
9148,0.764158826,Progenitor-Virus
5830,0.575553361,Progenitor-Virus
12246,0.060042215,Progenitor-Virus
10263,1.402826327,Progenitor-Virus
7487,0.981089828,Progenitor-Virus
11335,0.984693088,Progenitor-Virus
11783,0.505812953,Progenitor-Virus
5600,1.894699193,Progenitor-Virus
9686,1.192983235,Progenitor-Virus
12746,2.101515921,Progenitor-Virus
8494,0.906410266,Progenitor-Virus
7985,0.364881887,Progenitor-Virus
12388,1.857533593,Progenitor-Virus
10652,2.030506347,Progenitor-Virus
10693,0.083380523,Progenitor-Virus
11127,0.579060833,Progenitor-Virus
11611,0.630201179,Progenitor-Virus
6677,0.735686357,Progenitor-Virus
6959,1.901961762,Progenitor-Virus
11128,2.023240452,Progenitor-Virus
6283,0.471981605,Progenitor-Virus
7838,1.144408146,Progenitor-Virus
9017,1.713850085,Progenitor-Virus
10666,1.591034365,Progenitor-Virus
8906,0.222381895,Progenitor-Virus
8109,1.873326477,Progenitor-Virus
8141,0.183153882,Progenitor-Virus
6148,1.821975765,Progenitor-Virus
7194,1.223210149,Progenitor-Virus
6155,1.011786951,Progenitor-Virus
